CardAudio/0/_id,card ID,name,audio0,audio1,audio2,audio3,audio4,audio5,audio6
1829,202381,Cleaver's Muscle,SAY.Battlecries.3406,SAY.Battlecries.3407,SAY.Battlecries.3408,SAY.Battlecries.3409,SAY.Battlecries.3410,,
1830,202382,Crownsplitter Thug,SAY.Battlecries.3401,SAY.Battlecries.3402,SAY.Battlecries.3403,SAY.Battlecries.3404,SAY.Battlecries.3405,,
1831,202383,Harald Gord,SAY.Battlecries.3286,SAY.Battlecries.3287,SAY.Battlecries.3288,SAY.Battlecries.3289,SAY.Battlecries.3290,,
1832,202384,Novigradian Justice,,,,,,,
1833,202385,Sir Skewertooth,,,,,,,
1834,202386,Tunnel Drill,,,,,,,
1835,202387,Caesar Bilzen,SAY.Battlecries.3206,SAY.Battlecries.3207,SAY.Battlecries.3208,SAY.Battlecries.3209,SAY.Battlecries.3210,,
1836,202388,The Sausage Maker,SAY.Battlecries.3667,SAY.Battlecries.3668,SAY.Battlecries.3669,SAY.Battlecries.3670,SAY.Battlecries.3671,,
1837,202389,Ferko The Sculptor,SAY.Battlecries.3201,SAY.Battlecries.3202,SAY.Battlecries.3203,SAY.Battlecries.3204,SAY.Battlecries.3205,,
1838,202390,Cleaver,SAY.Battlecries_part3.21,SAY.Battlecries_part3.23,SAY.Battlecries_part3.22,,,,
1839,202573,Imposter,,,,,,,
1840,202574,Uprising,,,,,,,
1841,202572,Overwhelming,,,,,,,
1843,202575,Mahakam Forge,,,,,,,
1845,202392,Walter Veritas,SAY.Battlecries.3176,SAY.Battlecries.3177,SAY.Battlecries.3178,SAY.Battlecries.3179,SAY.Battlecries.3180,,
1846,202446,Ramon Tyrconnel,SAY.Battlecries.3571,SAY.Battlecries.3570,SAY.Battlecries.3569,SAY.Battlecries.3568,SAY.Battlecries.3567,,
1847,202445,Affan Hillergrand,SAY.Battlecries.3562,SAY.Battlecries.3563,SAY.Battlecries.3564,SAY.Battlecries.3565,SAY.Battlecries.3566,,
1848,202448,Fifon var Gaernel,SAY.Battlecries.3577,SAY.Battlecries.3578,SAY.Battlecries.3579,SAY.Battlecries.3580,SAY.Battlecries.3581,,
1849,202447,War Council,SAY.Battlecries.3572,SAY.Battlecries.3573,SAY.Battlecries.3574,SAY.Battlecries.3575,SAY.Battlecries.3576,,
1850,202449,Glynnis aep Loernach,SAY.Battlecries.3582,SAY.Battlecries.3583,SAY.Battlecries.3584,SAY.Battlecries.3585,SAY.Battlecries.3586,,
1851,202450,Ard Feainn Crossbowman,SAY.Battlecries.3587,SAY.Battlecries.3588,SAY.Battlecries.3589,SAY.Battlecries.3590,SAY.Battlecries.3591,,
1852,202451,Ard Feainn Tortoise,,,,,,,
1853,202452,Ard Feainn Light Cavalry,SAY.Battlecries.3592,SAY.Battlecries.3593,SAY.Battlecries.3594,SAY.Battlecries.3595,SAY.Battlecries.3596,,
1854,202453,Ard Feainn Heavy Cavalry,SAY.Battlecries.3597,SAY.Battlecries.3598,SAY.Battlecries.3599,SAY.Battlecries.3600,SAY.Battlecries.3601,,
1855,202454,Battle Preparation,SAY.Battlecries.3602,SAY.Battlecries.3603,SAY.Battlecries.3604,SAY.Battlecries.3605,SAY.Battlecries.3606,,
1856,202435,Kikimora Queen,,,,,,,
1857,202436,Cave Troll,,,,,,,
1858,202437,Yghern,,,,,,,
1859,202438,Endrega Queen,,,,,,,
1860,202439,Armored Crab-Spider,,,,,,,
1861,202440,Endrega Larva,,,,,,,
1862,202441,Endrega Warrior,,,,,,,
1863,202442,Natural Selection,,,,,,,
1864,202443,Kikimora Worker,,,,,,,
1865,202444,Endrega Egg,,,,,,,
1866,202467,Zoltan: Warrior,ZOLT_ZOLTAN_01040657,ZOLT_ZOLTAN_01040651,ZOLT_ZOLTAN_01040649,ZOLT_Q403_00575678,ZOLT_Q310_01062198,,
1867,202470,Figgis Merluzzo,SAY.Battlecries.3642,SAY.Battlecries.3643,SAY.Battlecries.3644,SAY.Battlecries.3645,SAY.Battlecries.3646,,
1868,202469,Munro Bruys,SAY.Battlecries.3637,SAY.Battlecries.3638,SAY.Battlecries.3639,SAY.Battlecries.3640,SAY.Battlecries.3641,,
1869,202468,Percival Schuttenbach,SAY.Battlecries.3632,SAY.Battlecries.3633,SAY.Battlecries.3634,SAY.Battlecries.3635,SAY.Battlecries.3636,,
1870,202471,Zoltan's Company,SAY.Battlecries.3647,SAY.Battlecries.3648,SAY.Battlecries.3649,SAY.Battlecries.3650,SAY.Battlecries.3651,,
1871,202472,Dwarven Chariot,,,,,,,
1872,202473,Tempering,,,,,,,
1873,202474,Miner,SAY.Battlecries.3652,SAY.Battlecries.3653,SAY.Battlecries.3654,SAY.Battlecries.3655,SAY.Battlecries.3656,,
1874,202475,Dryad Enchantress,SAY.Battlecries.3657,SAY.Battlecries.3658,SAY.Battlecries.3659,SAY.Battlecries.3660,SAY.Battlecries.3661,,
1875,202476,Dwarf Berserker,SAY.Battlecries.3662,SAY.Battlecries.3663,SAY.Battlecries.3664,SAY.Battlecries.3665,SAY.Battlecries.3666,,
1876,202477,Rowdy Dwarf,,,,,,,
1877,202417,Philippa: Blind Fury,PHIL_Q502_00555967,,,,,,
1879,202418,Donimir of Troy,SAY.Battlecries_part6.161,SAY.Battlecries_part6.165,SAY.Battlecries_part6.164,SAY.Battlecries_part6.163,SAY.Battlecries_part6.162,,
1880,202419,Voymir,SAY.Battlecries.3547,SAY.Battlecries.3548,SAY.Battlecries.3549,SAY.Battlecries.3550,SAY.Battlecries.3551,,
1882,202420,Mad Charge,SAY.Battlecries_part5.194,SAY.Battlecries_part5.195,SAY.Battlecries_part5.196,SAY.Battlecries_part5.197,SAY.Battlecries_part5.198,,
1883,202421,Radovid's Royal Guards,SAY.Battlecries.3552,SAY.Battlecries.3553,SAY.Battlecries.3554,SAY.Battlecries.3555,SAY.Battlecries.3556,,
1884,202422,Redanian Archers,SAY.Battlecries.3557,SAY.Battlecries.3558,SAY.Battlecries.3559,SAY.Battlecries.3560,SAY.Battlecries.3561,,
1887,202456,Dracoturtle,,,,,,,
1888,202457,Covenant of Steel,SAY.Battlecries.3607,SAY.Battlecries.3608,SAY.Battlecries.3609,SAY.Battlecries.3610,SAY.Battlecries.3611,,
1889,202458,Morkvarg: Heart of Terror,SAY.Battlecries.3612,SAY.Battlecries.3613,SAY.Battlecries.3614,SAY.Battlecries.3615,SAY.Battlecries.3616,,
1890,202459,Raiding Fleet ,,,,,,,
1891,202460,Terror of the Seas,,,,,,,
1892,202461,Armored Drakkar,,,,,,,
1893,202462,Terror Crew Plunderer,SAY.Battlecries.3617,SAY.Battlecries.3618,SAY.Battlecries.3619,SAY.Battlecries.3620,SAY.Battlecries.3621,,
1894,202463,Boatbuilders,SAY.Battlecries.3622,SAY.Battlecries.3623,SAY.Battlecries.3624,SAY.Battlecries.3625,SAY.Battlecries.3626,,
1895,202464,Terror Crew Axe-wielder,SAY.Battlecries.3627,SAY.Battlecries.3628,SAY.Battlecries.3629,SAY.Battlecries.3630,SAY.Battlecries.3631,,
1896,202465,Stunning Blow,,,,,,,
1897,202425,Azar Javed,SAY.Battlecries_part6.121,SAY.Battlecries_part6.125,SAY.Battlecries_part6.124,SAY.Battlecries_part6.123,SAY.Battlecries_part6.122,,
1898,202562,Scarab,,,,,,,
1899,202426,Professor,SAY.Battlecries_part6.116,SAY.Battlecries_part6.120,SAY.Battlecries_part6.119,SAY.Battlecries_part6.118,SAY.Battlecries_part6.117,,
1900,202427,Savolla,SAY.Battlecries_part6.126,SAY.Battlecries_part6.130,SAY.Battlecries_part6.129,SAY.Battlecries_part6.128,SAY.Battlecries_part6.127,,
1901,202563,Savolla's Frightener,,,,,,,
1902,202428,Dire Mutated Hound,,,,,,,
1903,202564,Greater Brothers,SAY.Battlecries_part3.219,SAY.Battlecries_part3.221,SAY.Battlecries_part3.220,,,,
1904,202429,Mutated Hounds,,,,,,,
1905,202430,Assault,SAY.Battlecries_part6.226,SAY.Battlecries_part6.230,SAY.Battlecries_part6.229,SAY.Battlecries_part6.228,SAY.Battlecries_part6.227,,
1906,202431,Salamandra Assassin,SAY.Battlecries_part6.216,SAY.Battlecries_part6.220,SAY.Battlecries_part6.219,SAY.Battlecries_part6.218,SAY.Battlecries_part6.217,,
1907,202432,Mutant Killer,,,,,,,
1908,202433,Mutant,,,,,,,
1909,202396,Geralt: Axxi,SAY.Battlecries.1,SAY.Battlecries.2,SAY.Battlecries.3,GRLT_GERALT_01054169,GRLT_GERALT_01129033,,
1910,202397,Knickers,,,,,,,
1912,202399,Iris: Shade,IRIS_Q604_01106159,IRIS_Q604_01106944,IRIS_Q604_01106875,,,,
1913,202400,Gascon: Iron Falcon,SAY.Battlecries.3522,SAY.Battlecries.3523,SAY.Battlecries.3524,SAY.Battlecries.3525,SAY.Battlecries.3526,,
1914,202404,Living Armor,,,,,,,
1915,202401,One-Eyed Betsy,SAY.Battlecries.3527,SAY.Battlecries.3528,SAY.Battlecries.3529,SAY.Battlecries.3530,SAY.Battlecries.3531,,
1916,202403,Free Company,SAY.Battlecries_part6.196,SAY.Battlecries_part6.200,SAY.Battlecries_part6.199,SAY.Battlecries_part6.198,SAY.Battlecries_part6.197,,
1917,202402,Vlodimir von Everec,SAY.Battlecries_part6.166,SAY.Battlecries_part6.170,SAY.Battlecries_part6.169,SAY.Battlecries_part6.168,SAY.Battlecries_part6.167,,
1918,202405,Armory,,,,,,,
1919,202406,Surrender,,,,,,,
1920,202407,Wagenburg,,,,,,,
1921,202408,Iron Falcon Knife Juggler,SAY.Battlecries.3532,SAY.Battlecries.3533,SAY.Battlecries.3534,SAY.Battlecries.3535,SAY.Battlecries.3536,,
1922,202409,Iron Falcon Footman,SAY.Battlecries.3537,SAY.Battlecries.3538,SAY.Battlecries.3539,SAY.Battlecries.3540,SAY.Battlecries.3541,,
1923,202410,Iron Falcon Troubadour,,,,,,,
1924,202411,Piercing Missile,,,,,,,
1925,202412,Wagon,,,,,,,
1926,202413,Mantlet,SAY.Battlecries.3542,SAY.Battlecries.3543,SAY.Battlecries.3544,SAY.Battlecries.3545,SAY.Battlecries.3546,,
1927,202414,Sappers,SAY.Battlecries_part6.76,SAY.Battlecries_part6.80,SAY.Battlecries_part6.79,SAY.Battlecries_part6.78,SAY.Battlecries_part6.77,,
1928,202415,Highwayman,SAY.Battlecries_part6.51,SAY.Battlecries_part6.55,SAY.Battlecries_part6.54,SAY.Battlecries_part6.53,SAY.Battlecries_part6.52,,
1929,202416,Armourer's Workshop,,,,,,,
1930,202394,Tribute Pay,,,,,,,
1931,202395,Tribute Don't Pay,,,,,,,
1932,202478,Radeyah,SAY.Battlecries.3677,SAY.Battlecries.3678,SAY.Battlecries.3679,SAY.Battlecries.3680,SAY.Battlecries.3681,,
1933,202479,Maraal,SAY.Battlecries.3682,SAY.Battlecries.3683,SAY.Battlecries.3684,SAY.Battlecries.3685,SAY.Battlecries.3686,,
1934,202480,Matta Hu'uri,SAY.Battlecries.3687,SAY.Battlecries.3688,SAY.Battlecries.3689,SAY.Battlecries.3690,SAY.Battlecries.3691,,
1935,202482,Runewright,SAY.Battlecries.3697,SAY.Battlecries.3698,SAY.Battlecries.3699,SAY.Battlecries.3700,SAY.Battlecries.3701,,
1936,202504,Siege,,,,,,,
1937,202505,War Chariot,SAY.Battlecries.3697,SAY.Battlecries.3698,SAY.Battlecries.3699,SAY.Battlecries.3700,SAY.Battlecries.3701,,
1938,202506,Immortals,SAY.Battlecries.3722,SAY.Battlecries.3723,SAY.Battlecries.3724,SAY.Battlecries.3725,SAY.Battlecries.3726,,
1939,202509,Immortals Cavalry,SAY.Battlecries.3732,SAY.Battlecries.3733,SAY.Battlecries.3734,SAY.Battlecries.3735,SAY.Battlecries.3736,,
1940,202510,Carroballista,,,,,,,
1941,202511,Boiling Oil,,,,,,,
1942,202513,Gedyneith,,,,,,,
1943,202514,Crowmother,SAY.Battlecries.3757,SAY.Battlecries.3758,SAY.Battlecries.3759,SAY.Battlecries.3760,SAY.Battlecries.3761,,
1944,202517,Crow Clan Druid,SAY.Battlecries.3777,SAY.Battlecries.3778,SAY.Battlecries.3779,SAY.Battlecries.3780,SAY.Battlecries.3781,,
1945,202518,Crow Clan Preacher,SAY.Battlecries.3776,SAY.Battlecries.3775,SAY.Battlecries.3774,SAY.Battlecries.3773,SAY.Battlecries.3772,,
1946,202520,Crow-eye Rhizome,,,,,,,
1947,202521,Crow Messenger,,,,,,,
1948,202522,Urn of Shadows,,,,,,,
1949,202523,Plague Maiden,SAY.Battlecries.3737,SAY.Battlecries.3738,SAY.Battlecries.3739,SAY.Battlecries.3740,SAY.Battlecries.3741,,
1950,202524,Penitent,SAY.Battlecries.3742,SAY.Battlecries.3743,SAY.Battlecries.3744,SAY.Battlecries.3745,SAY.Battlecries.3746,,
1951,202526,Haunt,,,,,,,
1952,202530,Noonwraith,SAY.Battlecries.3747,SAY.Battlecries.3748,SAY.Battlecries.3749,SAY.Battlecries.3750,SAY.Battlecries.3751,,
1953,202531,Nightwraith,SAY.Battlecries.3752,SAY.Battlecries.3753,SAY.Battlecries.3754,SAY.Battlecries.3755,SAY.Battlecries.3756,,
1954,202535,Vernossiel,SAY.Battlecries.3787,SAY.Battlecries.3788,SAY.Battlecries.3789,SAY.Battlecries.3790,SAY.Battlecries.3791,,
1955,202536,Feign Death,,,,,,,
1956,202539,Nature's Rebuke,,,,,,,
1957,202543,Vincent Van Moorlehem,SAY.Battlecries.3802,SAY.Battlecries.3803,SAY.Battlecries.3804,SAY.Battlecries.3805,SAY.Battlecries.3806,,
1958,202546,Van Moorlehem's Cupbearer,SAY.Battlecries.3817,SAY.Battlecries.3818,SAY.Battlecries.3819,SAY.Battlecries.3820,SAY.Battlecries.3821,,
1959,202552,Tiger's Eye,,,,,,,
1960,202553,Collusion,,,,,,,
1961,202560,Payroll Specialist,SAY.Battlecries.3857,SAY.Battlecries.3858,SAY.Battlecries.3859,SAY.Battlecries.3860,SAY.Battlecries.3861,,
1962,202481,Dulla kh'Amanni,SAY.Battlecries.3696,SAY.Battlecries.3695,SAY.Battlecries.3694,SAY.Battlecries.3693,SAY.Battlecries.3692,,
1963,202483,Shere Khan,,,,,,,
1965,202576,Blaze of Glory,,,,,,,
1966,202533,Etriel,SAY.Battlecries.3782,SAY.Battlecries.3783,SAY.Battlecries.3784,SAY.Battlecries.3785,SAY.Battlecries.3786,,
1967,202538,Vrihedd Saboteur,SAY.Battlecries.3792,SAY.Battlecries.3793,SAY.Battlecries.3794,SAY.Battlecries.3795,SAY.Battlecries.3796,,
1968,202547,Van Moorlehem Hunter,SAY.Battlecries.3822,SAY.Battlecries.3823,SAY.Battlecries.3824,SAY.Battlecries.3825,SAY.Battlecries.3826,,
1969,202551,Thirsty Dame,SAY.Battlecries.3832,SAY.Battlecries.3833,SAY.Battlecries.3834,SAY.Battlecries.3835,SAY.Battlecries.3836,,
1970,202556,Ludovicus Brunenbaum,SAY.Battlecries.3842,SAY.Battlecries.3843,SAY.Battlecries.3844,SAY.Battlecries.3845,SAY.Battlecries.3846,,
1971,202557,Bloody Good Friends,SAY.Battlecries.3847,SAY.Battlecries.3848,SAY.Battlecries.3849,SAY.Battlecries.3850,SAY.Battlecries.3851,,
1972,202559,Street Urchins,SAY.Battlecries.3852,SAY.Battlecries.3853,SAY.Battlecries.3854,SAY.Battlecries.3855,SAY.Battlecries.3856,,
1973,202561,Passiflora Peaches,SAY.Battlecries.3862,SAY.Battlecries.3863,SAY.Battlecries.3864,SAY.Battlecries.3865,SAY.Battlecries.3866,,
1974,202484,Caravan Vanguard,SAY.Battlecries.3702,SAY.Battlecries.3703,SAY.Battlecries.3704,SAY.Battlecries.3705,SAY.Battlecries.3706,,
1975,202485,Caravan Guard 2,SAY.Battlecries.3707,SAY.Battlecries.3708,SAY.Battlecries.3709,SAY.Battlecries.3710,SAY.Battlecries.3711,,
1976,202491,Basilisk Venom,,,,,,,
1977,202507,Siege Ladder,,,,,,,
1978,202487,Ofiri Merchant,SAY.Battlecries.3712,SAY.Battlecries.3713,SAY.Battlecries.3714,SAY.Battlecries.3715,SAY.Battlecries.3716,,
1979,202493,Crystall Skull,,,,,,,
1980,202497,Enchanted Armor,,,,,,,
1981,202498,Cursed Scroll,,,,,,,
1982,202500,Ceremonial Dagger,,,,,,,
1983,202501,Magic Lamp,,,,,,,
1984,202512,Mask of Uroboros,,,,,,,
1985,201709,Gigascorpion Decoction,,,,,,,
1986,202532,Aen Seidhe Saber,,,,,,,
1987,202537,Volley of Arrows,SAY.Battlecries.4228,SAY.Battlecries.4229,SAY.Battlecries.4230,SAY.Battlecries.4231,SAY.Battlecries.4232,,
1988,202486,King Cobra,,,,,,,
1989,202502,Blueprint,,,,,,,
1990,202503,War Elephant,,,,,,,
1991,202525,The Beast,,,,,,,
1992,202527,Barghest,,,,,,,
1993,202529,Desert Banshee,,,,,,,
1994,202534,Muirlega,,,,,,,
1995,202540,Trained Hawk,,,,,,,
1996,202542,Collar [Debug],SAY.Battlecries.3712,SAY.Battlecries.3713,SAY.Battlecries.3714,SAY.Battlecries.3715,SAY.Battlecries.3716,,
1997,202544,Masquerade Ball,,,,,,,
1998,202545,Philippe Van Moorlehem,SAY.Battlecries.3812,SAY.Battlecries.3813,SAY.Battlecries.3814,SAY.Battlecries.3815,SAY.Battlecries.3816,,
1999,202549,Hunting Pack,,,,,,,
2000,202550,Servant,SAY.Battlecries.3827,SAY.Battlecries.3828,SAY.Battlecries.3829,SAY.Battlecries.3830,SAY.Battlecries.3831,,
2001,202554,Passiflora,,,,,,,
2002,202555,Saul de Navarette,SAY.Battlecries.3837,SAY.Battlecries.3838,SAY.Battlecries.3839,SAY.Battlecries.3840,SAY.Battlecries.3841,,
2003,202566,Djinn,,,,,,,
2004,202567,Rat,,,,,,,
2005,202568,Crow,,,,,,,
2007,202577,Hidden Cache,,,,,,,
2008,202516,Axel Three-Eyes,SAY.Battlecries.3762,SAY.Battlecries.3763,SAY.Battlecries.3764,SAY.Battlecries.3765,SAY.Battlecries.3766,,
2009,202569,Desert's Treasure,,,,,,,
2112,#N/A,TempMasterMirror,SAY.Battlecries.3873,SAY.Battlecries.3874,SAY.Battlecries.3875,SAY.Battlecries.3876,SAY.Taunts.4242,,
2020,202593,Ethereal,SAY.Battlecries.3878,SAY.Battlecries.3879,SAY.Battlecries.3880,SAY.Battlecries.3881,SAY.Battlecries.3882,,
2021,202602,Fortune Teller,SAY.Battlecries.3898,SAY.Battlecries.3899,SAY.Battlecries.3900,SAY.Battlecries.3901,SAY.Battlecries.3902,,
2023,202608,Winter Queen,SAY.Battlecries.4068,SAY.Battlecries.4069,SAY.Battlecries.4070,SAY.Battlecries.4071,SAY.Battlecries.4072,,
2024,202611,Wild Hunt Bruiser,SAY.Battlecries.4083,SAY.Battlecries.4084,SAY.Battlecries.4085,SAY.Battlecries.4086,SAY.Battlecries.4087,,
2025,202617,Harald the Cripple,SAY.Battlecries.196,SAY.Battlecries.197,SAY.Battlecries.198,,,,
2026,202658,Braathens,SAY.Battlecries.4173,SAY.Battlecries.4174,SAY.Battlecries.4175,SAY.Battlecries.4176,SAY.Battlecries.4177,,
2027,202659,Coup de Grace,,,,,,,
2028,202660,Fergus var Emreis,SAY.Battlecries.4168,SAY.Battlecries.4169,SAY.Battlecries.4170,SAY.Battlecries.4171,SAY.Battlecries.4172,,
2029,202663,Amnesty,,,,,,,
2030,202664,Mage Torturer,SAY.Battlecries.4188,SAY.Battlecries.4189,SAY.Battlecries.4190,SAY.Battlecries.4191,SAY.Battlecries.4192,,
2031,202665,Revolut Aristocrats,SAY.Battlecries.4198,SAY.Battlecries.4199,SAY.Battlecries.4200,SAY.Battlecries.4201,SAY.Battlecries.4202,,
2032,202666,Mage Infiltrator,SAY.Battlecries.4193,SAY.Battlecries.4194,SAY.Battlecries.4195,SAY.Battlecries.4196,SAY.Battlecries.4197,,
2033,202667,Angry Mob,SAY.Battlecries.4203,SAY.Battlecries.4204,SAY.Battlecries.4205,SAY.Battlecries.4206,SAY.Battlecries.4207,,
2035,202632,Ulrich,SAY.Battlecries.4113,SAY.Battlecries.4114,SAY.Battlecries.4115,SAY.Battlecries.4116,SAY.Battlecries.4117,,
2036,202633,Dies Irae,,,,,,,
2037,202634,Roderick de Wett,SAY.Battlecries.4118,SAY.Battlecries.4119,SAY.Battlecries.4120,SAY.Battlecries.4121,SAY.Battlecries.4122,,
2038,202635,Lieutenant Von Herst,SAY.Battlecries.4123,SAY.Battlecries.4124,SAY.Battlecries.4125,SAY.Battlecries.4126,SAY.Battlecries.4127,,
2039,202638,Fallen Knight,SAY.Battlecries.4138,SAY.Battlecries.4139,SAY.Battlecries.4140,SAY.Battlecries.4141,SAY.Battlecries.4142,,
2040,202639,Lonely Champion,SAY.Battlecries.4133,SAY.Battlecries.4134,SAY.Battlecries.4135,SAY.Battlecries.4136,SAY.Battlecries.4137,,
2041,202640,Mutants Maker,SAY.Battlecries.4143,SAY.Battlecries.4144,SAY.Battlecries.4145,SAY.Battlecries.4146,SAY.Battlecries.4147,,
2042,202674,Shaping Nature,,,,,,,
2043,202683,Treant,,,,,,,
2044,202682,Dryad,SAY.Battlecries.3998,SAY.Battlecries.3999,SAY.Battlecries.4000,SAY.Battlecries.4001,SAY.Battlecries.4002,,
2045,202681,Abandoned_Girl,SAY.Battlecries.3993,SAY.Battlecries.3994,SAY.Battlecries.3995,SAY.Battlecries.3996,SAY.Battlecries.3997,,
2046,202680,Little Treants,,,,,,,
2047,202679,Duen Canell Guardian,SAY.Battlecries.3988,SAY.Battlecries.3989,SAY.Battlecries.3990,SAY.Battlecries.3991,SAY.Battlecries.3992,,
2048,202678,Hamadryad,SAY.Battlecries.3983,SAY.Battlecries.3984,SAY.Battlecries.3985,SAY.Battlecries.3986,SAY.Battlecries.3987,,
2049,202677,Circle of Life,,,,,,,
2050,202676,Dunca,SAY.Battlecries.3978,SAY.Battlecries.3979,SAY.Battlecries.3980,SAY.Battlecries.3981,SAY.Battlecries.3982,,
2051,202675,Freixenet,SAY.Battlecries.3973,SAY.Battlecries.3974,SAY.Battlecries.3975,SAY.Battlecries.3976,SAY.Battlecries.3977,,
2052,202673,Guardian Treant,,,,,,,
2053,202672,Eithne Wrath of the Brokilon,SAY.Battlecries.3968,SAY.Battlecries.3969,SAY.Battlecries.3970,SAY.Battlecries.3971,SAY.Battlecries.3972,,
2054,202671,Eithne Mother,SAY.Battlecries.3963,SAY.Battlecries.3964,SAY.Battlecries.3965,SAY.Battlecries.3966,SAY.Battlecries.3967,,
2055,202670,Eithne Young Queen,SAY.Battlecries.3958,SAY.Battlecries.3959,SAY.Battlecries.3960,SAY.Battlecries.3961,SAY.Battlecries.3962,,
2056,202669,Operative (Spy),,,,,,,
2058,202662,Dunny,SAY.Battlecries.4183,SAY.Battlecries.4184,SAY.Battlecries.4185,SAY.Battlecries.4186,SAY.Battlecries.4187,,
2059,202661,Urcheon of Erlenwald,SAY.Battlecries.4178,SAY.Battlecries.4179,SAY.Battlecries.4180,SAY.Battlecries.4181,SAY.Battlecries.4182,,
2060,202657,Usurper Emperor,SAY.Battlecries.4163,SAY.Battlecries.4164,SAY.Battlecries.4165,SAY.Battlecries.4166,SAY.Battlecries.4167,,
2061,202656,Usurper General,SAY.Battlecries.4158,SAY.Battlecries.4159,SAY.Battlecries.4160,SAY.Battlecries.4161,SAY.Battlecries.4162,,
2062,202655,Usurper Officer,SAY.Battlecries.4153,SAY.Battlecries.4154,SAY.Battlecries.4155,SAY.Battlecries.4156,SAY.Battlecries.4157,,
2063,202654,Volunteer,,,,,,,
2064,202653,Kerack Cutthroat,SAY.Battlecries.4043,SAY.Battlecries.4044,SAY.Battlecries.4045,SAY.Battlecries.4046,SAY.Battlecries.4047,,
2065,202652,Kerack Marine,SAY.Battlecries.4038,SAY.Battlecries.4039,SAY.Battlecries.4040,SAY.Battlecries.4041,SAY.Battlecries.4042,,
2066,202651,Kerack City Guard,SAY.Battlecries.4033,SAY.Battlecries.4034,SAY.Battlecries.4035,SAY.Battlecries.4036,SAY.Battlecries.4037,,
2067,202650,Kerack Frigate,,,,,,,
2068,202649,Smoke them out!,,,,,,,
2069,202648,Egmund,SAY.Battlecries.4023,SAY.Battlecries.4024,SAY.Battlecries.4025,SAY.Battlecries.4026,SAY.Battlecries.4027,,
2070,202647,King Belohun,SAY.Battlecries.4018,SAY.Battlecries.4019,SAY.Battlecries.4020,SAY.Battlecries.4021,SAY.Battlecries.4022,,
2071,202646,Naval Embargo,,,,,,,
2072,202645,Ildiko,SAY.Battlecries.4028,SAY.Battlecries.4029,SAY.Battlecries.4030,SAY.Battlecries.4031,SAY.Battlecries.4032,,
2073,202644,Viraxas King,SAY.Battlecries.4013,SAY.Battlecries.4014,SAY.Battlecries.4015,SAY.Battlecries.4016,SAY.Battlecries.4017,,
2074,202643,Viraxas Outcast,SAY.Battlecries.4008,SAY.Battlecries.4009,SAY.Battlecries.4010,SAY.Battlecries.4011,SAY.Battlecries.4012,,
2075,202642,Viraxas Prince,SAY.Battlecries.4003,SAY.Battlecries.4004,SAY.Battlecries.4005,SAY.Battlecries.4006,SAY.Battlecries.4007,,
2076,202641,Flaming Rose Footman,SAY.Battlecries.4148,SAY.Battlecries.4149,SAY.Battlecries.4150,SAY.Battlecries.4151,SAY.Battlecries.4152,,
2077,202637,Cleric of Flaming Rose,SAY.Battlecries.4128,SAY.Battlecries.4129,SAY.Battlecries.4130,SAY.Battlecries.4131,SAY.Battlecries.4132,,
2078,202636,Smuggle,,,,,,,
2079,202631,Jacques Grandmaster,SAY.Battlecries.4108,SAY.Battlecries.4109,SAY.Battlecries.4110,SAY.Battlecries.4111,SAY.Battlecries.4112,,
2080,202630,Jacques de Aldersberg,SAY.Battlecries.4103,SAY.Battlecries.4104,SAY.Battlecries.4105,SAY.Battlecries.4106,SAY.Battlecries.4107,,
2081,202629,Jacques Miraculous Child,SAY.Battlecries.4098,SAY.Battlecries.4099,SAY.Battlecries.4100,SAY.Battlecries.4101,SAY.Battlecries.4102,,
2084,202626,Drummond Berserker,SAY.Battlecries.3948,SAY.Battlecries.3949,SAY.Battlecries.3950,SAY.Battlecries.3951,SAY.Battlecries.3952,,
2085,202625,Drummond Villager,SAY.Battlecries.3943,SAY.Battlecries.3944,SAY.Battlecries.3945,SAY.Battlecries.3946,SAY.Battlecries.3947,,
2086,202624,An Craite Raiders,SAY.Battlecries.3933,SAY.Battlecries.3934,SAY.Battlecries.3935,SAY.Battlecries.3936,SAY.Battlecries.3937,,
2087,202623,Tuirseach Invader,SAY.Battlecries.3938,SAY.Battlecries.3939,SAY.Battlecries.3940,SAY.Battlecries.3941,SAY.Battlecries.3942,,
2088,202622,War of Clans,,,,,,,
2089,202621,Herkja Drummond,SAY.Battlecries.3928,SAY.Battlecries.3929,SAY.Battlecries.3930,SAY.Battlecries.3931,SAY.Battlecries.3932,,
2090,202620,Skjordal Drummond,SAY.Battlecries.3923,SAY.Battlecries.3924,SAY.Battlecries.3925,SAY.Battlecries.3926,SAY.Battlecries.3927,,
2091,202619,Blood Eagle,,,,,,,
2092,202618,Tyrggvi Tuirseach,SAY.Battlecries.3918,SAY.Battlecries.3919,SAY.Battlecries.3920,SAY.Battlecries.3921,SAY.Battlecries.3922,,
2093,202616,Harald Warmonger,SAY.Battlecries.3908,SAY.Battlecries.3909,SAY.Battlecries.3910,SAY.Battlecries.3911,SAY.Battlecries.3912,,
2094,202615,Harald an Craite,SAY.Battlecries.3903,SAY.Battlecries.3904,SAY.Battlecries.3905,SAY.Battlecries.3906,SAY.Battlecries.3907,,
2095,202614,An Elle Conqueror,SAY.Battlecries.4088,SAY.Battlecries.4089,SAY.Battlecries.4090,SAY.Battlecries.4091,SAY.Battlecries.4092,,
